{'e': 'kline', 'E': 1646338605922, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206356, 'o': '42087.39000000', 'c': '42048.25000000', 'h': '42087.40000000', 'l': '42048.25000000', 'v': '21.44685000', 'n': 590, 'x': False, 'q': '902133.07389490', 'V': '9.79170000', 'Q': '411845.00534800', 'B': '0'}}
{'e': 'kline', 'E': 1646359188052, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532906, 'o': '41536.35000000', 'c': '41500.99000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '23.69911000', 'n': 555, 'x': False, 'q': '983903.01633880', 'V': '14.72758000', 'Q': '611470.62528720', 'B': '0'}}
{'e': 'kline', 'E': 1646359190434, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532943, 'o': '41536.35000000', 'c': '41504.33000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '27.92196000', 'n': 592, 'x': False, 'q': '1159162.06888190', 'V': '14.91141000', 'Q': '619099.76651290', 'B': '0'}}
{'e': 'kline', 'E': 1646359192571, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532955, 'o': '41536.35000000', 'c': '41508.00000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '28.46719000', 'n': 604, 'x': False, 'q': '1181792.40970190', 'V': '15.44581000', 'Q': '641280.57580120', 'B': '0'}}
{'e': 'kline', 'E': 1646359194617, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532962, 'o': '41536.35000000', 'c': '41507.99000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '28.51175000', 'n': 611, 'x': False, 'q': '1183642.00597380', 'V': '15.46956000', 'Q': '642266.39080120', 'B': '0'}}
{'e': 'kline', 'E': 1646359197077, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532990, 'o': '41536.35000000', 'c': '41508.00000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '29.46262000', 'n': 639, 'x': False, 'q': '1223110.70842830', 'V': '15.46988000', 'Q': '642279.67336120', 'B': '0'}}
{'e': 'kline', 'E': 1646359199376, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279532998, 'o': '41536.35000000', 'c': '41508.00000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '29.59762000', 'n': 647, 'x': False, 'q': '1228714.28782910', 'V': '15.54496000', 'Q': '645396.09400120', 'B': '0'}}
{'e': 'kline', 'E': 1646359200002, 's': 'BTCUSDT', 'k': {'t': 1646359140000, 'T': 1646359199999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279532352, 'L': 1279533020, 'o': '41536.35000000', 'c': '41510.57000000', 'h': '41536.36000000', 'l': '41493.46000000', 'v': '29.98025000', 'n': 669, 'x': True, 'q': '1244596.67424630', 'V': '15.90943000', 'Q': '660524.64846720', 'B': '0'}}
{'e': 'kline', 'E': 1646359202043, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533068, 'o': '41510.58000000', 'c': '41514.00000000', 'h': '41514.00000000', 'l': '41510.57000000', 'v': '1.15758000', 'n': 48, 'x': False, 'q': '48053.91329920', 'V': '0.11686000', 'Q': '4851.13996580', 'B': '0'}}
{'e': 'kline', 'E': 1646359204054, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533117, 'o': '41510.58000000', 'c': '41505.78000000', 'h': '41514.00000000', 'l': '41505.78000000', 'v': '1.93831000', 'n': 97, 'x': False, 'q': '80464.59807120', 'V': '0.24887000', 'Q': '10331.36970050', 'B': '0'}}
{'e': 'kline', 'E': 1646359206097, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533172, 'o': '41510.58000000', 'c': '41490.01000000', 'h': '41514.00000000', 'l': '41490.01000000', 'v': '3.44195000', 'n': 152, 'x': False, 'q': '142861.77891520', 'V': '0.60761000', 'Q': '25218.37619910', 'B': '0'}}
{'e': 'kline', 'E': 1646359208096, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533217, 'o': '41510.58000000', 'c': '41481.13000000', 'h': '41514.00000000', 'l': '41481.13000000', 'v': '3.97328000', 'n': 197, 'x': False, 'q': '164904.20549150', 'V': '0.65684000', 'Q': '27260.86870770', 'B': '0'}}
{'e': 'kline', 'E': 1646359210119, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533265, 'o': '41510.58000000', 'c': '41470.25000000', 'h': '41514.00000000', 'l': '41470.24000000', 'v': '4.83149000', 'n': 245, 'x': False, 'q': '200497.88490550', 'V': '0.97579000', 'Q': '40490.04955510', 'B': '0'}}
{'e': 'kline', 'E': 1646359212252, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533269, 'o': '41510.58000000', 'c': '41469.68000000', 'h': '41514.00000000', 'l': '41469.68000000', 'v': '4.89798000', 'n': 249, 'x': False, 'q': '203255.24105700', 'V': '0.98228000', 'Q': '40759.19130660', 'B': '0'}}
{'e': 'kline', 'E': 1646359214328, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533329, 'o': '41510.58000000', 'c': '41474.57000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '6.81265000', 'n': 309, 'x': False, 'q': '282653.76166080', 'V': '2.30218000', 'Q': '95493.84190290', 'B': '0'}}
{'e': 'kline', 'E': 1646359216370, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533352, 'o': '41510.58000000', 'c': '41486.23000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '7.46296000', 'n': 332, 'x': False, 'q': '309627.42415110', 'V': '2.88197000', 'Q': '119541.98102200', 'B': '0'}}
{'e': 'kline', 'E': 1646359218570, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533369, 'o': '41510.58000000', 'c': '41486.24000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '7.72701000', 'n': 349, 'x': False, 'q': '320581.86402820', 'V': '2.96653000', 'Q': '123050.05747640', 'B': '0'}}
{'e': 'kline', 'E': 1646359220583, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533391, 'o': '41510.58000000', 'c': '41486.24000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '8.45620000', 'n': 371, 'x': False, 'q': '350833.21264600', 'V': '3.42294000', 'Q': '141984.79227480', 'B': '0'}}
{'e': 'kline', 'E': 1646359223167, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533414, 'o': '41510.58000000', 'c': '41482.41000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '8.95139000', 'n': 394, 'x': False, 'q': '371376.55982230', 'V': '3.66226000', 'Q': '151913.05778100', 'B': '0'}}
{'e': 'kline', 'E': 1646359225278, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533416, 'o': '41510.58000000', 'c': '41481.41000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '8.97191000', 'n': 396, 'x': False, 'q': '372227.75835550', 'V': '3.66226000', 'Q': '151913.05778100', 'B': '0'}}
{'e': 'kline', 'E': 1646359227310, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533426, 'o': '41510.58000000', 'c': '41477.86000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '9.52469000', 'n': 406, 'x': False, 'q': '395156.99565420', 'V': '3.66226000', 'Q': '151913.05778100', 'B': '0'}}
{'e': 'kline', 'E': 1646359229470, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533429, 'o': '41510.58000000', 'c': '41477.86000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '9.58837000', 'n': 409, 'x': False, 'q': '397798.30621580', 'V': '3.70594000', 'Q': '153724.81114260', 'B': '0'}}
{'e': 'kline', 'E': 1646359231962, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533436, 'o': '41510.58000000', 'c': '41472.04000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '9.63404000', 'n': 416, 'x': False, 'q': '399692.32751850', 'V': '3.72161000', 'Q': '154374.67800940', 'B': '0'}}
{'e': 'kline', 'E': 1646359234269, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533447, 'o': '41510.58000000', 'c': '41472.03000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '9.76136000', 'n': 427, 'x': False, 'q': '404972.54716910', 'V': '3.80071000', 'Q': '157655.11637340', 'B': '0'}}
{'e': 'kline', 'E': 1646359236743, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533453, 'o': '41510.58000000', 'c': '41472.04000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '10.04492000', 'n': 433, 'x': False, 'q': '416732.26047410', 'V': '3.90825000', 'Q': '162115.01955500', 'B': '0'}}
{'e': 'kline', 'E': 1646359239238, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533454, 'o': '41510.58000000', 'c': '41472.03000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '10.04540000', 'n': 434, 'x': False, 'q': '416752.16704850', 'V': '3.90825000', 'Q': '162115.01955500', 'B': '0'}}
{'e': 'kline', 'E': 1646359242254, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533456, 'o': '41510.58000000', 'c': '41472.04000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '10.05861000', 'n': 436, 'x': False, 'q': '417300.01268560', 'V': '3.92033000', 'Q': '162616.00179820', 'B': '0'}}
{'e': 'kline', 'E': 1646359244419, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533457, 'o': '41510.58000000', 'c': '41472.04000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '10.06077000', 'n': 437, 'x': False, 'q': '417389.59229200', 'V': '3.92249000', 'Q': '162705.58140460', 'B': '0'}}
{'e': 'kline', 'E': 1646359252304, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533458, 'o': '41510.58000000', 'c': '41472.04000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '10.11372000', 'n': 438, 'x': False, 'q': '419585.53681000', 'V': '3.97544000', 'Q': '164901.52592260', 'B': '0'}}
{'e': 'kline', 'E': 1646359255254, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533463, 'o': '41510.58000000', 'c': '41470.24000000', 'h': '41514.00000000', 'l': '41463.77000000', 'v': '10.26939000', 'n': 443, 'x': False, 'q': '426041.46890720', 'V': '3.97544000', 'Q': '164901.52592260', 'B': '0'}}
{'e': 'kline', 'E': 1646359257320, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533712, 'o': '41510.58000000', 'c': '41482.69000000', 'h': '41514.00000000', 'l': '41460.92000000', 'v': '16.99639000', 'n': 692, 'x': False, 'q': '705060.67897320', 'V': '5.85405000', 'Q': '242819.38496580', 'B': '0'}}
{'e': 'kline', 'E': 1646359259325, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533724, 'o': '41510.58000000', 'c': '41485.51000000', 'h': '41514.00000000', 'l': '41460.92000000', 'v': '17.43298000', 'n': 704, 'x': False, 'q': '723171.61553790', 'V': '6.26465000', 'Q': '259852.17747980', 'B': '0'}}
{'e': 'kline', 'E': 1646359260000, 's': 'BTCUSDT', 'k': {'t': 1646359200000, 'T': 1646359259999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533021, 'L': 1279533739, 'o': '41510.58000000', 'c': '41485.51000000', 'h': '41514.00000000', 'l': '41460.92000000', 'v': '17.47533000', 'n': 719, 'x': True, 'q': '724928.52707890', 'V': '6.28390000', 'Q': '260650.77373980', 'B': '0'}}
{'e': 'kline', 'E': 1646359262342, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279533750, 'o': '41485.51000000', 'c': '41485.53000000', 'h': '41485.53000000', 'l': '41485.51000000', 'v': '0.17647000', 'n': 11, 'x': False, 'q': '7320.94825680', 'V': '0.01776000', 'Q': '736.78296470', 'B': '0'}}
{'e': 'kline', 'E': 1646359264432, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279533763, 'o': '41485.51000000', 'c': '41486.90000000', 'h': '41486.91000000', 'l': '41485.51000000', 'v': '0.39161000', 'n': 24, 'x': False, 'q': '16246.37475280', 'V': '0.04472000', 'Q': '1855.25247710', 'B': '0'}}
{'e': 'kline', 'E': 1646359266578, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279533777, 'o': '41485.51000000', 'c': '41485.53000000', 'h': '41486.91000000', 'l': '41485.51000000', 'v': '0.91819000', 'n': 38, 'x': False, 'q': '38091.98683790', 'V': '0.04533000', 'Q': '1880.55865040', 'B': '0'}}
{'e': 'kline', 'E': 1646359268745, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279533800, 'o': '41485.51000000', 'c': '41485.53000000', 'h': '41486.91000000', 'l': '41485.51000000', 'v': '2.01669000', 'n': 61, 'x': False, 'q': '83663.84022980', 'V': '1.01252000', 'Q': '42004.94841110', 'B': '0'}}
{'e': 'kline', 'E': 1646359270765, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279533813, 'o': '41485.51000000', 'c': '41483.52000000', 'h': '41486.91000000', 'l': '41483.51000000', 'v': '2.24672000', 'n': 74, 'x': False, 'q': '93206.65657310', 'V': '1.02739000', 'Q': '42621.80895650', 'B': '0'}}
{'e': 'kline', 'E': 1646359273195, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279533854, 'o': '41485.51000000', 'c': '41472.90000000', 'h': '41486.91000000', 'l': '41472.90000000', 'v': '3.68597000', 'n': 115, 'x': False, 'q': '152908.11919130', 'V': '1.12042000', 'Q': '46481.01879670', 'B': '0'}}
{'e': 'kline', 'E': 1646359275388, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279533867, 'o': '41485.51000000', 'c': '41472.90000000', 'h': '41486.91000000', 'l': '41472.90000000', 'v': '3.94028000', 'n': 128, 'x': False, 'q': '163455.09290610', 'V': '1.17200000', 'Q': '48620.19149450', 'B': '0'}}
{'e': 'kline', 'E': 1646359277394, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279533905, 'o': '41485.51000000', 'c': '41466.69000000', 'h': '41486.91000000', 'l': '41466.69000000', 'v': '5.01604000', 'n': 166, 'x': False, 'q': '208068.79939200', 'V': '1.25028000', 'Q': '51866.26233720', 'B': '0'}}
{'e': 'kline', 'E': 1646359279411, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279533945, 'o': '41485.51000000', 'c': '41461.27000000', 'h': '41486.91000000', 'l': '41461.27000000', 'v': '5.70801000', 'n': 206, 'x': False, 'q': '236761.35274500', 'V': '1.43965000', 'Q': '59718.78032820', 'B': '0'}}
{'e': 'kline', 'E': 1646359281428, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279533960, 'o': '41485.51000000', 'c': '41460.93000000', 'h': '41486.91000000', 'l': '41460.92000000', 'v': '5.85102000', 'n': 221, 'x': False, 'q': '242690.70832550', 'V': '1.51918000', 'Q': '63016.17903910', 'B': '0'}}
{'e': 'kline', 'E': 1646359283577, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279533978, 'o': '41485.51000000', 'c': '41460.01000000', 'h': '41486.91000000', 'l': '41460.01000000', 'v': '6.53951000', 'n': 239, 'x': False, 'q': '271235.95118610', 'V': '2.15077000', 'Q': '89202.32313380', 'B': '0'}}
{'e': 'kline', 'E': 1646359285719, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279533990, 'o': '41485.51000000', 'c': '41460.01000000', 'h': '41486.91000000', 'l': '41460.00000000', 'v': '6.60348000', 'n': 251, 'x': False, 'q': '273888.14765880', 'V': '2.17804000', 'Q': '90332.93760650', 'B': '0'}}
{'e': 'kline', 'E': 1646359287967, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534027, 'o': '41485.51000000', 'c': '41468.05000000', 'h': '41486.91000000', 'l': '41460.00000000', 'v': '7.34618000', 'n': 288, 'x': False, 'q': '304681.37792460', 'V': '2.88570000', 'Q': '119673.36785380', 'B': '0'}}
{'e': 'kline', 'E': 1646359290000, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534069, 'o': '41485.51000000', 'c': '41457.00000000', 'h': '41486.91000000', 'l': '41457.00000000', 'v': '8.40429000', 'n': 330, 'x': False, 'q': '348552.59627460', 'V': '2.91693000', 'Q': '120968.29734040', 'B': '0'}}
{'e': 'kline', 'E': 1646359292441, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534094, 'o': '41485.51000000', 'c': '41452.84000000', 'h': '41486.91000000', 'l': '41452.83000000', 'v': '8.64326000', 'n': 355, 'x': False, 'q': '358458.68453770', 'V': '3.00820000', 'Q': '124751.69895990', 'B': '0'}}
{'e': 'kline', 'E': 1646359295120, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534131, 'o': '41485.51000000', 'c': '41450.01000000', 'h': '41486.91000000', 'l': '41450.00000000', 'v': '9.68342000', 'n': 392, 'x': False, 'q': '401575.49553120', 'V': '3.57961000', 'Q': '148437.51159900', 'B': '0'}}
{'e': 'kline', 'E': 1646359297467, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534140, 'o': '41485.51000000', 'c': '41450.01000000', 'h': '41486.91000000', 'l': '41450.00000000', 'v': '9.93642000', 'n': 401, 'x': False, 'q': '412062.34800470', 'V': '3.82696000', 'Q': '158690.17157250', 'B': '0'}}
{'e': 'kline', 'E': 1646359299558, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534169, 'o': '41485.51000000', 'c': '41452.32000000', 'h': '41486.91000000', 'l': '41450.00000000', 'v': '10.59182000', 'n': 430, 'x': False, 'q': '439229.45890840', 'V': '4.33220000', 'Q': '179632.80360660', 'B': '0'}}
{'e': 'kline', 'E': 1646359301618, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534212, 'o': '41485.51000000', 'c': '41451.86000000', 'h': '41486.91000000', 'l': '41450.00000000', 'v': '11.29210000', 'n': 473, 'x': False, 'q': '468256.30090420', 'V': '4.86578000', 'Q': '201749.83351760', 'B': '0'}}
{'e': 'kline', 'E': 1646359303744, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534236, 'o': '41485.51000000', 'c': '41458.46000000', 'h': '41486.91000000', 'l': '41450.00000000', 'v': '11.62795000', 'n': 497, 'x': False, 'q': '482178.79301480', 'V': '5.17221000', 'Q': '214452.75966480', 'B': '0'}}
{'e': 'kline', 'E': 1646359306100, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534255, 'o': '41485.51000000', 'c': '41459.45000000', 'h': '41486.91000000', 'l': '41450.00000000', 'v': '12.23394000', 'n': 516, 'x': False, 'q': '507302.60992300', 'V': '5.46843000', 'Q': '226733.70347610', 'B': '0'}}
{'e': 'kline', 'E': 1646359308338, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534265, 'o': '41485.51000000', 'c': '41459.45000000', 'h': '41486.91000000', 'l': '41450.00000000', 'v': '12.39056000', 'n': 526, 'x': False, 'q': '513795.98865510', 'V': '5.59236000', 'Q': '231871.77311460', 'B': '0'}}
{'e': 'kline', 'E': 1646359310627, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534275, 'o': '41485.51000000', 'c': '41459.44000000', 'h': '41486.91000000', 'l': '41450.00000000', 'v': '12.63170000', 'n': 536, 'x': False, 'q': '523793.51820570', 'V': '5.61126000', 'Q': '232655.35671960', 'B': '0'}}
{'e': 'kline', 'E': 1646359312629, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534303, 'o': '41485.51000000', 'c': '41455.92000000', 'h': '41486.91000000', 'l': '41450.00000000', 'v': '13.45172000', 'n': 564, 'x': False, 'q': '557790.28848030', 'V': '5.65681000', 'Q': '234543.78849470', 'B': '0'}}
{'e': 'kline', 'E': 1646359314737, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534322, 'o': '41485.51000000', 'c': '41450.01000000', 'h': '41486.91000000', 'l': '41450.00000000', 'v': '13.94996000', 'n': 583, 'x': False, 'q': '578443.31817550', 'V': '5.80079000', 'Q': '240511.76093450', 'B': '0'}}
{'e': 'kline', 'E': 1646359316818, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534411, 'o': '41485.51000000', 'c': '41434.83000000', 'h': '41486.91000000', 'l': '41434.83000000', 'v': '19.36768000', 'n': 672, 'x': False, 'q': '802995.98389080', 'V': '6.04831000', 'Q': '250768.24299400', 'B': '0'}}
{'e': 'kline', 'E': 1646359318820, 's': 'BTCUSDT', 'k': {'t': 1646359260000, 'T': 1646359319999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279533740, 'L': 1279534441, 'o': '41485.51000000', 'c': '41430.60000000', 'h': '41486.91000000', 'l': '41430.60000000', 'v': '21.15158000', 'n': 702, 'x': False, 'q': '876908.49030500', 'V': '6.69237000', 'Q': '277452.04167060', 'B': '0'}}
